[18:01:44] === DreamBooth control: subject=dog trigger=sks class='dog' ===
NVIDIA RTX 6000 Ada Generation, 49140 MiB
Cloning into 'dreambooth'...
[18:01:47] data: 5 images
Cloning into 'ai-toolkit'...

[notice] A new release of pip is available: 24.2 -> 26.1.2
[notice] To update, run: python -m pip install --upgrade pip
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
  torch 2.6.0+cu124 diffusers 0.38.0.dev0 cuda True
[18:03:36] training (sks dog, 1000 steps)
Dataset: /workspace/db_data
  -  Preprocessing image dimensions

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 17955.07it/s]
  -  Found 5 images
Bucket sizes for /workspace/db_data:
768x800: 4 files
672x704: 1 files
2 buckets made
Caching latents for /workspace/db_data
 - Saving latents to disk

Caching latents to disk:   0%|          | 0/5 [00:00<?, ?it/s]
Caching latents to disk:  40%|████      | 2/5 [00:00<00:00, 15.77it/s]
Caching latents to disk:  80%|████████  | 4/5 [00:00<00:00, 16.39it/s]
Caching latents to disk: 100%|██████████| 5/5 [00:00<00:00, 20.35it/s]
Generating baseline samples before training

Generating Images:   0%|          | 0/1 [00:00<?, ?it/s]
Generating Images: 100%|██████████| 1/1 [00:16<00:00, 16.68s/it]
                                                                
dog_flux_lora:   0%|          | 0/1000 [00:00<?, ?it/s]
dog_flux_lora:   0%|          | 0/1000 [00:02<?, ?it/s, lr: 1.0e-04 loss: 3.995e-01]
dog_flux_lora:   0%|          | 0/1000 [00:02<?, ?it/s, lr: 1.0e-04 loss: 3.995e-01]
dog_flux_lora:   0%|          | 0/1000 [00:04<?, ?it/s, lr: 1.0e-04 loss: 3.983e-01]
dog_flux_lora:   0%|          | 1/1000 [00:04<36:54,  2.22s/it, lr: 1.0e-04 loss: 3.983e-01]
dog_flux_lora:   0%|          | 1/1000 [00:06<36:54,  2.22s/it, lr: 1.0e-04 loss: 3.318e-01]
dog_flux_lora:   0%|          | 2/1000 [00:06<37:22,  2.25s/it, lr: 1.0e-04 loss: 3.318e-01]
dog_flux_lora:   0%|          | 2/1000 [00:09<37:22,  2.25s/it, lr: 1.0e-04 loss: 4.117e-01]
dog_flux_lora:   0%|          | 3/1000 [00:09<37:11,  2.24s/it, lr: 1.0e-04 loss: 4.117e-01]
dog_flux_lora:   0%|          | 3/1000 [00:11<37:11,  2.24s/it, lr: 1.0e-04 loss: 4.026e-01]
dog_flux_lora:   0%|          | 4/1000 [00:11<37:04,  2.23s/it, lr: 1.0e-04 loss: 4.026e-01]
dog_flux_lora:   0%|          | 4/1000 [00:13<37:04,  2.23s/it, lr: 1.0e-04 loss: 6.302e-01]
dog_flux_lora:   0%|          | 5/1000 [00:13<37:22,  2.25s/it, lr: 1.0e-04 loss: 6.302e-01]
dog_flux_lora:   0%|          | 5/1000 [00:15<37:22,  2.25s/it, lr: 1.0e-04 loss: 3.287e-01]
dog_flux_lora:   1%|          | 6/1000 [00:15<37:32,  2.27s/it, lr: 1.0e-04 loss: 3.287e-01]
dog_flux_lora:   1%|          | 6/1000 [00:18<37:32,  2.27s/it, lr: 1.0e-04 loss: 3.616e-01]
dog_flux_lora:   1%|          | 7/1000 [00:18<37:24,  2.26s/it, lr: 1.0e-04 loss: 3.616e-01]
dog_flux_lora:   1%|          | 7/1000 [00:20<37:24,  2.26s/it, lr: 1.0e-04 loss: 6.651e-01]
dog_flux_lora:   1%|          | 8/1000 [00:20<36:19,  2.20s/it, lr: 1.0e-04 loss: 6.651e-01]
dog_flux_lora:   1%|          | 8/1000 [00:22<36:19,  2.20s/it, lr: 1.0e-04 loss: 5.600e-01]
dog_flux_lora:   1%|          | 9/1000 [00:22<36:48,  2.23s/it, lr: 1.0e-04 loss: 5.600e-01]
dog_flux_lora:   1%|          | 9/1000 [00:25<36:48,  2.23s/it, lr: 1.0e-04 loss: 6.325e-01]
dog_flux_lora:   1%|          | 10/1000 [00:25<37:02,  2.25s/it, lr: 1.0e-04 loss: 6.325e-01]
dog_flux_lora:   1%|          | 10/1000 [00:26<37:02,  2.25s/it, lr: 1.0e-04 loss: 5.219e-01]
dog_flux_lora:   9%|▉         | 88/1000 [03:24<34:55,  2.30s/it, lr: 1.0e-04 loss: 3.230e-01]
dog_flux_lora:   9%|▉         | 88/1000 [03:26<34:55,  2.30s/it, lr: 1.0e-04 loss: 4.942e-01]
dog_flux_lora:   9%|▉         | 89/1000 [03:26<35:04,  2.31s/it, lr: 1.0e-04 loss: 4.942e-01]
dog_flux_lora:   9%|▉         | 89/1000 [03:29<35:04,  2.31s/it, lr: 1.0e-04 loss: 4.730e-01]
dog_flux_lora:   9%|▉         | 90/1000 [03:29<35:14,  2.32s/it, lr: 1.0e-04 loss: 4.730e-01]
dog_flux_lora:   9%|▉         | 90/1000 [03:31<35:14,  2.32s/it, lr: 1.0e-04 loss: 5.221e-01]
dog_flux_lora:   9%|▉         | 91/1000 [03:31<35:15,  2.33s/it, lr: 1.0e-04 loss: 5.221e-01]
dog_flux_lora:   9%|▉         | 91/1000 [03:33<35:15,  2.33s/it, lr: 1.0e-04 loss: 4.222e-01]
dog_flux_lora:   9%|▉         | 92/1000 [03:33<35:03,  2.32s/it, lr: 1.0e-04 loss: 4.222e-01]
dog_flux_lora:   9%|▉         | 92/1000 [03:35<35:03,  2.32s/it, lr: 1.0e-04 loss: 3.551e-01]
dog_flux_lora:   9%|▉         | 93/1000 [03:35<33:16,  2.20s/it, lr: 1.0e-04 loss: 3.551e-01]
dog_flux_lora:   9%|▉         | 93/1000 [03:38<33:16,  2.20s/it, lr: 1.0e-04 loss: 3.635e-01]
dog_flux_lora:   9%|▉         | 94/1000 [03:38<34:52,  2.31s/it, lr: 1.0e-04 loss: 3.635e-01]
dog_flux_lora:   9%|▉         | 94/1000 [03:40<34:52,  2.31s/it, lr: 1.0e-04 loss: 5.086e-01]
dog_flux_lora:  10%|▉         | 95/1000 [03:40<35:03,  2.32s/it, lr: 1.0e-04 loss: 5.086e-01]
dog_flux_lora:  10%|▉         | 95/1000 [03:42<35:03,  2.32s/it, lr: 1.0e-04 loss: 2.936e-01]
dog_flux_lora:  10%|▉         | 96/1000 [03:42<34:55,  2.32s/it, lr: 1.0e-04 loss: 2.936e-01]
dog_flux_lora:  10%|▉         | 96/1000 [03:45<34:55,  2.32s/it, lr: 1.0e-04 loss: 5.205e-01]
dog_flux_lora:  10%|▉         | 97/1000 [03:45<34:46,  2.31s/it, lr: 1.0e-04 loss: 5.205e-01]
dog_flux_lora:  10%|▉         | 97/1000 [03:47<34:46,  2.31s/it, lr: 1.0e-04 loss: 6.211e-01]
dog_flux_lora:  10%|▉         | 98/1000 [03:47<33:03,  2.20s/it, lr: 1.0e-04 loss: 6.211e-01]
dog_flux_lora:  10%|▉         | 98/1000 [03:49<33:03,  2.20s/it, lr: 1.0e-04 loss: 3.513e-01]
dog_flux_lora:  10%|▉         | 99/1000 [03:49<33:27,  2.23s/it, lr: 1.0e-04 loss: 3.513e-01]
dog_flux_lora:  10%|▉         | 99/1000 [03:52<33:27,  2.23s/it, lr: 1.0e-04 loss: 3.439e-01]
dog_flux_lora:  10%|█         | 100/1000 [03:54<33:25,  2.23s/it, lr: 1.0e-04 loss: 6.208e-01]
dog_flux_lora:  10%|█         | 101/1000 [03:54<25:52,  1.73s/it, lr: 1.0e-04 loss: 6.208e-01]
dog_flux_lora:  10%|█         | 101/1000 [03:57<25:52,  1.73s/it, lr: 1.0e-04 loss: 4.028e-01]
dog_flux_lora:  10%|█         | 102/1000 [03:57<28:56,  1.93s/it, lr: 1.0e-04 loss: 4.028e-01]
dog_flux_lora:  10%|█         | 102/1000 [03:58<28:56,  1.93s/it, lr: 1.0e-04 loss: 4.686e-01]
dog_flux_lora:  10%|█         | 103/1000 [03:58<28:53,  1.93s/it, lr: 1.0e-04 loss: 4.686e-01]
dog_flux_lora:  10%|█         | 103/1000 [04:01<28:53,  1.93s/it, lr: 1.0e-04 loss: 5.588e-01]
dog_flux_lora:  10%|█         | 104/1000 [04:01<30:17,  2.03s/it, lr: 1.0e-04 loss: 5.588e-01]
dog_flux_lora:  10%|█         | 104/1000 [04:03<30:17,  2.03s/it, lr: 1.0e-04 loss: 2.747e-01]
dog_flux_lora:  10%|█         | 105/1000 [04:03<31:20,  2.10s/it, lr: 1.0e-04 loss: 2.747e-01]
dog_flux_lora:  10%|█         | 105/1000 [04:05<31:20,  2.10s/it, lr: 1.0e-04 loss: 3.395e-01]
dog_flux_lora:  11%|█         | 106/1000 [04:05<32:18,  2.17s/it, lr: 1.0e-04 loss: 3.395e-01]
dog_flux_lora:  11%|█         | 106/1000 [04:07<32:18,  2.17s/it, lr: 1.0e-04 loss: 4.642e-01]
dog_flux_lora:  11%|█         | 107/1000 [04:07<31:17,  2.10s/it, lr: 1.0e-04 loss: 4.642e-01]
dog_flux_lora:  11%|█         | 107/1000 [04:10<31:17,  2.10s/it, lr: 1.0e-04 loss: 5.946e-01]
dog_flux_lora:  11%|█         | 108/1000 [04:10<32:16,  2.17s/it, lr: 1.0e-04 loss: 5.946e-01]
dog_flux_lora:  11%|█         | 108/1000 [04:12<32:16,  2.17s/it, lr: 1.0e-04 loss: 4.856e-01]
dog_flux_lora:  11%|█         | 109/1000 [04:12<32:58,  2.22s/it, lr: 1.0e-04 loss: 4.856e-01]
dog_flux_lora:  11%|█         | 109/1000 [04:15<32:58,  2.22s/it, lr: 1.0e-04 loss: 5.524e-01]
dog_flux_lora:  11%|█         | 110/1000 [04:15<34:43,  2.34s/it, lr: 1.0e-04 loss: 5.524e-01]
dog_flux_lora:  11%|█         | 110/1000 [04:17<34:43,  2.34s/it, lr: 1.0e-04 loss: 5.559e-01]
dog_flux_lora:  11%|█         | 111/1000 [04:17<32:53,  2.22s/it, lr: 1.0e-04 loss: 5.559e-01]
dog_flux_lora:  11%|█         | 111/1000 [04:19<32:53,  2.22s/it, lr: 1.0e-04 loss: 4.661e-01]
dog_flux_lora:  11%|█         | 112/1000 [04:19<33:21,  2.25s/it, lr: 1.0e-04 loss: 4.661e-01]
dog_flux_lora:  11%|█         | 112/1000 [04:22<33:21,  2.25s/it, lr: 1.0e-04 loss: 3.504e-01]
dog_flux_lora:  11%|█▏        | 113/1000 [04:22<33:26,  2.26s/it, lr: 1.0e-04 loss: 3.504e-01]
dog_flux_lora:  11%|█▏        | 113/1000 [04:24<33:26,  2.26s/it, lr: 1.0e-04 loss: 3.428e-01]
dog_flux_lora:  11%|█▏        | 114/1000 [04:24<33:31,  2.27s/it, lr: 1.0e-04 loss: 3.428e-01]
dog_flux_lora:  11%|█▏        | 114/1000 [04:26<33:31,  2.27s/it, lr: 1.0e-04 loss: 4.094e-01]
dog_flux_lora:  12%|█▏        | 115/1000 [04:26<32:00,  2.17s/it, lr: 1.0e-04 loss: 4.094e-01]
dog_flux_lora:  12%|█▏        | 115/1000 [04:28<32:00,  2.17s/it, lr: 1.0e-04 loss: 5.151e-01]
dog_flux_lora:  12%|█▏        | 116/1000 [04:28<32:42,  2.22s/it, lr: 1.0e-04 loss: 5.151e-01]
dog_flux_lora:  12%|█▏        | 116/1000 [04:31<32:42,  2.22s/it, lr: 1.0e-04 loss: 4.528e-01]
dog_flux_lora:  12%|█▏        | 117/1000 [04:31<33:10,  2.25s/it, lr: 1.0e-04 loss: 4.528e-01]
dog_flux_lora:  12%|█▏        | 117/1000 [04:33<33:10,  2.25s/it, lr: 1.0e-04 loss: 3.451e-01]
dog_flux_lora:  12%|█▏        | 118/1000 [04:33<34:07,  2.32s/it, lr: 1.0e-04 loss: 3.451e-01]
dog_flux_lora:  12%|█▏        | 118/1000 [04:35<34:07,  2.32s/it, lr: 1.0e-04 loss: 5.516e-01]
dog_flux_lora:  12%|█▏        | 119/1000 [04:35<34:13,  2.33s/it, lr: 1.0e-04 loss: 5.516e-01]
dog_flux_lora:  12%|█▏        | 119/1000 [04:38<34:13,  2.33s/it, lr: 1.0e-04 loss: 5.621e-01]
dog_flux_lora:  12%|█▏        | 120/1000 [04:38<34:06,  2.33s/it, lr: 1.0e-04 loss: 5.621e-01]
dog_flux_lora:  12%|█▏        | 120/1000 [04:40<34:06,  2.33s/it, lr: 1.0e-04 loss: 6.429e-01]
dog_flux_lora:  12%|█▏        | 121/1000 [04:40<33:55,  2.32s/it, lr: 1.0e-04 loss: 6.429e-01]
dog_flux_lora:  12%|█▏        | 121/1000 [04:43<33:55,  2.32s/it, lr: 1.0e-04 loss: 3.118e-01]
dog_flux_lora:  12%|█▏        | 122/1000 [04:43<33:57,  2.32s/it, lr: 1.0e-04 loss: 3.118e-01]
dog_flux_lora:  12%|█▏        | 122/1000 [04:45<33:57,  2.32s/it, lr: 1.0e-04 loss: 6.223e-01]
dog_flux_lora:  12%|█▏        | 123/1000 [04:45<32:14,  2.21s/it, lr: 1.0e-04 loss: 6.223e-01]
dog_flux_lora:  12%|█▏        | 123/1000 [04:47<32:14,  2.21s/it, lr: 1.0e-04 loss: 4.561e-01]
dog_flux_lora:  12%|█▏        | 124/1000 [04:47<32:36,  2.23s/it, lr: 1.0e-04 loss: 4.561e-01]
dog_flux_lora:  12%|█▏        | 124/1000 [04:49<32:36,  2.23s/it, lr: 1.0e-04 loss: 6.277e-01]
dog_flux_lora:  12%|█▎        | 125/1000 [04:49<32:21,  2.22s/it, lr: 1.0e-04 loss: 6.277e-01]
dog_flux_lora:  12%|█▎        | 125/1000 [04:51<32:21,  2.22s/it, lr: 1.0e-04 loss: 3.881e-01]
dog_flux_lora:  13%|█▎        | 126/1000 [04:51<32:50,  2.25s/it, lr: 1.0e-04 loss: 3.881e-01]
dog_flux_lora:  13%|█▎        | 126/1000 [04:54<32:50,  2.25s/it, lr: 1.0e-04 loss: 6.427e-01]
dog_flux_lora:  13%|█▎        | 127/1000 [04:54<33:10,  2.28s/it, lr: 1.0e-04 loss: 6.427e-01]
dog_flux_lora:  13%|█▎        | 127/1000 [04:56<33:10,  2.28s/it, lr: 1.0e-04 loss: 4.010e-01]
dog_flux_lora:  13%|█▎        | 128/1000 [04:56<33:11,  2.28s/it, lr: 1.0e-04 loss: 4.010e-01]
dog_flux_lora:  13%|█▎        | 128/1000 [04:58<33:11,  2.28s/it, lr: 1.0e-04 loss: 4.606e-01]
dog_flux_lora:  13%|█▎        | 129/1000 [04:58<33:27,  2.31s/it, lr: 1.0e-04 loss: 4.606e-01]
dog_flux_lora:  13%|█▎        | 129/1000 [05:01<33:27,  2.31s/it, lr: 1.0e-04 loss: 3.273e-01]
dog_flux_lora:  13%|█▎        | 130/1000 [05:01<33:27,  2.31s/it, lr: 1.0e-04 loss: 3.273e-01]
dog_flux_lora:  13%|█▎        | 130/1000 [05:03<33:27,  2.31s/it, lr: 1.0e-04 loss: 4.043e-01]
dog_flux_lora:  13%|█▎        | 131/1000 [05:03<33:33,  2.32s/it, lr: 1.0e-04 loss: 4.043e-01]
dog_flux_lora:  13%|█▎        | 131/1000 [05:06<33:33,  2.32s/it, lr: 1.0e-04 loss: 4.870e-01]
dog_flux_lora:  13%|█▎        | 132/1000 [05:06<33:23,  2.31s/it, lr: 1.0e-04 loss: 4.870e-01]
dog_flux_lora:  13%|█▎        | 132/1000 [05:08<33:23,  2.31s/it, lr: 1.0e-04 loss: 6.162e-01]
dog_flux_lora:  13%|█▎        | 133/1000 [05:08<34:22,  2.38s/it, lr: 1.0e-04 loss: 6.162e-01]
dog_flux_lora:  13%|█▎        | 133/1000 [05:10<34:22,  2.38s/it, lr: 1.0e-04 loss: 6.376e-01]
dog_flux_lora:  13%|█▎        | 134/1000 [05:10<32:24,  2.24s/it, lr: 1.0e-04 loss: 6.376e-01]
dog_flux_lora:  13%|█▎        | 134/1000 [05:13<32:24,  2.24s/it, lr: 1.0e-04 loss: 4.072e-01]
dog_flux_lora:  14%|█▎        | 135/1000 [05:13<32:45,  2.27s/it, lr: 1.0e-04 loss: 4.072e-01]
dog_flux_lora:  14%|█▎        | 135/1000 [05:15<32:45,  2.27s/it, lr: 1.0e-04 loss: 4.875e-01]
dog_flux_lora:  14%|█▎        | 136/1000 [05:15<33:01,  2.29s/it, lr: 1.0e-04 loss: 4.875e-01]
dog_flux_lora:  14%|█▎        | 136/1000 [05:17<33:01,  2.29s/it, lr: 1.0e-04 loss: 5.129e-01]
dog_flux_lora:  14%|█▎        | 137/1000 [05:17<33:15,  2.31s/it, lr: 1.0e-04 loss: 5.129e-01]
dog_flux_lora:  14%|█▎        | 137/1000 [05:20<33:15,  2.31s/it, lr: 1.0e-04 loss: 5.420e-01]
dog_flux_lora:  14%|█▍        | 138/1000 [05:20<33:09,  2.31s/it, lr: 1.0e-04 loss: 5.420e-01]
dog_flux_lora:  14%|█▍        | 138/1000 [05:22<33:09,  2.31s/it, lr: 1.0e-04 loss: 5.514e-01]
dog_flux_lora:  14%|█▍        | 139/1000 [05:22<31:32,  2.20s/it, lr: 1.0e-04 loss: 5.514e-01]
dog_flux_lora:  14%|█▍        | 139/1000 [05:24<31:32,  2.20s/it, lr: 1.0e-04 loss: 3.887e-01]
dog_flux_lora:  14%|█▍        | 140/1000 [05:24<30:29,  2.13s/it, lr: 1.0e-04 loss: 3.887e-01]
dog_flux_lora:  14%|█▍        | 140/1000 [05:26<30:29,  2.13s/it, lr: 1.0e-04 loss: 3.632e-01]
dog_flux_lora:  14%|█▍        | 141/1000 [05:26<32:13,  2.25s/it, lr: 1.0e-04 loss: 3.632e-01]
dog_flux_lora:  14%|█▍        | 141/1000 [05:29<32:13,  2.25s/it, lr: 1.0e-04 loss: 3.140e-01]
dog_flux_lora:  14%|█▍        | 142/1000 [05:29<32:20,  2.26s/it, lr: 1.0e-04 loss: 3.140e-01]
dog_flux_lora:  14%|█▍        | 142/1000 [05:31<32:20,  2.26s/it, lr: 1.0e-04 loss: 6.343e-01]
dog_flux_lora:  14%|█▍        | 143/1000 [05:31<32:39,  2.29s/it, lr: 1.0e-04 loss: 6.343e-01]
dog_flux_lora:  14%|█▍        | 143/1000 [05:33<32:39,  2.29s/it, lr: 1.0e-04 loss: 5.565e-01]
dog_flux_lora:  14%|█▍        | 144/1000 [05:33<32:51,  2.30s/it, lr: 1.0e-04 loss: 5.565e-01]
dog_flux_lora:  14%|█▍        | 144/1000 [05:36<32:51,  2.30s/it, lr: 1.0e-04 loss: 3.111e-01]
dog_flux_lora:  14%|█▍        | 145/1000 [05:36<32:48,  2.30s/it, lr: 1.0e-04 loss: 3.111e-01]
dog_flux_lora:  14%|█▍        | 145/1000 [05:38<32:48,  2.30s/it, lr: 1.0e-04 loss: 5.591e-01]
dog_flux_lora:  15%|█▍        | 146/1000 [05:38<32:59,  2.32s/it, lr: 1.0e-04 loss: 5.591e-01]
dog_flux_lora:  15%|█▍        | 146/1000 [05:40<32:59,  2.32s/it, lr: 1.0e-04 loss: 3.729e-01]
dog_flux_lora:  15%|█▍        | 147/1000 [05:40<31:21,  2.21s/it, lr: 1.0e-04 loss: 3.729e-01]
dog_flux_lora:  15%|█▍        | 147/1000 [05:42<31:21,  2.21s/it, lr: 1.0e-04 loss: 3.553e-01]
dog_flux_lora:  15%|█▍        | 148/1000 [05:42<31:57,  2.25s/it, lr: 1.0e-04 loss: 3.553e-01]
dog_flux_lora:  15%|█▍        | 148/1000 [05:45<31:57,  2.25s/it, lr: 1.0e-04 loss: 3.741e-01]
dog_flux_lora:  15%|█▍        | 149/1000 [05:45<32:54,  2.32s/it, lr: 1.0e-04 loss: 3.741e-01]
dog_flux_lora:  15%|█▍        | 149/1000 [05:47<32:54,  2.32s/it, lr: 1.0e-04 loss: 3.238e-01]
dog_flux_lora:  15%|█▌        | 150/1000 [05:47<31:20,  2.21s/it, lr: 1.0e-04 loss: 3.238e-01]
dog_flux_lora:  15%|█▌        | 150/1000 [05:50<31:20,  2.21s/it, lr: 1.0e-04 loss: 2.766e-01]
dog_flux_lora:  15%|█▌        | 151/1000 [05:50<31:49,  2.25s/it, lr: 1.0e-04 loss: 2.766e-01]
dog_flux_lora:  15%|█▌        | 151/1000 [05:52<31:49,  2.25s/it, lr: 1.0e-04 loss: 5.664e-01]
dog_flux_lora:  15%|█▌        | 152/1000 [05:52<31:57,  2.26s/it, lr: 1.0e-04 loss: 5.664e-01]
dog_flux_lora:  15%|█▌        | 152/1000 [05:54<31:57,  2.26s/it, lr: 1.0e-04 loss: 4.421e-01]
dog_flux_lora:  15%|█▌        | 153/1000 [05:54<32:13,  2.28s/it, lr: 1.0e-04 loss: 4.421e-01]
dog_flux_lora:  15%|█▌        | 153/1000 [05:57<32:13,  2.28s/it, lr: 1.0e-04 loss: 3.768e-01]
dog_flux_lora:  15%|█▌        | 154/1000 [05:57<32:11,  2.28s/it, lr: 1.0e-04 loss: 3.768e-01]
dog_flux_lora:  15%|█▌        | 154/1000 [05:59<32:11,  2.28s/it, lr: 1.0e-04 loss: 4.503e-01]
dog_flux_lora:  16%|█▌        | 155/1000 [05:59<32:10,  2.28s/it, lr: 1.0e-04 loss: 4.503e-01]
dog_flux_lora:  16%|█▌        | 155/1000 [06:02<32:10,  2.28s/it, lr: 1.0e-04 loss: 6.294e-01]
dog_flux_lora:  16%|█▌        | 156/1000 [06:02<33:23,  2.37s/it, lr: 1.0e-04 loss: 6.294e-01]
dog_flux_lora:  16%|█▌        | 156/1000 [06:04<33:23,  2.37s/it, lr: 1.0e-04 loss: 4.445e-01]
dog_flux_lora:  16%|█▌        | 157/1000 [06:04<33:13,  2.36s/it, lr: 1.0e-04 loss: 4.445e-01]
dog_flux_lora:  16%|█▌        | 157/1000 [06:06<33:13,  2.36s/it, lr: 1.0e-04 loss: 3.427e-01]
dog_flux_lora:  16%|█▌        | 158/1000 [06:06<32:50,  2.34s/it, lr: 1.0e-04 loss: 3.427e-01]
dog_flux_lora:  16%|█▌        | 158/1000 [06:08<32:50,  2.34s/it, lr: 1.0e-04 loss: 6.229e-01]
dog_flux_lora:  16%|█▌        | 159/1000 [06:08<31:06,  2.22s/it, lr: 1.0e-04 loss: 6.229e-01]
dog_flux_lora:  16%|█▌        | 159/1000 [06:11<31:06,  2.22s/it, lr: 1.0e-04 loss: 2.642e-01]
dog_flux_lora:  16%|█▌        | 160/1000 [06:11<31:40,  2.26s/it, lr: 1.0e-04 loss: 2.642e-01]
dog_flux_lora:  16%|█▌        | 160/1000 [06:13<31:40,  2.26s/it, lr: 1.0e-04 loss: 4.501e-01]
dog_flux_lora:  16%|█▌        | 161/1000 [06:13<31:57,  2.29s/it, lr: 1.0e-04 loss: 4.501e-01]
dog_flux_lora:  16%|█▌        | 161/1000 [06:15<31:57,  2.29s/it, lr: 1.0e-04 loss: 6.276e-01]
dog_flux_lora:  16%|█▌        | 162/1000 [06:15<31:55,  2.29s/it, lr: 1.0e-04 loss: 6.276e-01]
dog_flux_lora:  16%|█▌        | 162/1000 [06:18<31:55,  2.29s/it, lr: 1.0e-04 loss: 2.816e-01]
dog_flux_lora:  16%|█▋        | 163/1000 [06:18<31:54,  2.29s/it, lr: 1.0e-04 loss: 2.816e-01]
dog_flux_lora:  16%|█▋        | 163/1000 [06:20<31:54,  2.29s/it, lr: 1.0e-04 loss: 2.769e-01]
dog_flux_lora:  16%|█▋        | 164/1000 [06:20<33:07,  2.38s/it, lr: 1.0e-04 loss: 2.769e-01]
dog_flux_lora:  16%|█▋        | 164/1000 [06:23<33:07,  2.38s/it, lr: 1.0e-04 loss: 4.490e-01]
dog_flux_lora:  16%|█▋        | 165/1000 [06:23<32:57,  2.37s/it, lr: 1.0e-04 loss: 4.490e-01]
dog_flux_lora:  16%|█▋        | 165/1000 [06:25<32:57,  2.37s/it, lr: 1.0e-04 loss: 4.953e-01]
dog_flux_lora:  17%|█▋        | 166/1000 [06:25<32:38,  2.35s/it, lr: 1.0e-04 loss: 4.953e-01]
dog_flux_lora:  17%|█▋        | 166/1000 [06:27<32:38,  2.35s/it, lr: 1.0e-04 loss: 6.250e-01]
dog_flux_lora:  17%|█▋        | 167/1000 [06:27<30:52,  2.22s/it, lr: 1.0e-04 loss: 6.250e-01]
dog_flux_lora:  17%|█▋        | 167/1000 [06:29<30:52,  2.22s/it, lr: 1.0e-04 loss: 3.815e-01]
dog_flux_lora:  17%|█▋        | 168/1000 [06:29<29:37,  2.14s/it, lr: 1.0e-04 loss: 3.815e-01]
dog_flux_lora:  17%|█▋        | 168/1000 [06:31<29:37,  2.14s/it, lr: 1.0e-04 loss: 3.040e-01]
dog_flux_lora:  17%|█▋        | 169/1000 [06:31<30:13,  2.18s/it, lr: 1.0e-04 loss: 3.040e-01]
dog_flux_lora:  17%|█▋        | 169/1000 [06:34<30:13,  2.18s/it, lr: 1.0e-04 loss: 5.467e-01]
dog_flux_lora:  17%|█▋        | 170/1000 [06:34<30:41,  2.22s/it, lr: 1.0e-04 loss: 5.467e-01]
dog_flux_lora:  17%|█▋        | 170/1000 [06:36<30:41,  2.22s/it, lr: 1.0e-04 loss: 5.315e-01]
dog_flux_lora:  17%|█▋        | 171/1000 [06:36<30:55,  2.24s/it, lr: 1.0e-04 loss: 5.315e-01]
dog_flux_lora:  17%|█▋        | 171/1000 [06:39<30:55,  2.24s/it, lr: 1.0e-04 loss: 5.138e-01]
dog_flux_lora:  17%|█▋        | 172/1000 [06:39<32:17,  2.34s/it, lr: 1.0e-04 loss: 5.138e-01]
dog_flux_lora:  17%|█▋        | 172/1000 [06:41<32:17,  2.34s/it, lr: 1.0e-04 loss: 4.719e-01]
dog_flux_lora:  17%|█▋        | 173/1000 [06:41<32:15,  2.34s/it, lr: 1.0e-04 loss: 4.719e-01]
dog_flux_lora:  17%|█▋        | 173/1000 [06:43<32:15,  2.34s/it, lr: 1.0e-04 loss: 5.765e-01]
dog_flux_lora:  17%|█▋        | 174/1000 [06:43<32:11,  2.34s/it, lr: 1.0e-04 loss: 5.765e-01]
dog_flux_lora:  17%|█▋        | 174/1000 [06:46<32:11,  2.34s/it, lr: 1.0e-04 loss: 3.045e-01]
dog_flux_lora:  18%|█▊        | 175/1000 [06:46<32:09,  2.34s/it, lr: 1.0e-04 loss: 3.045e-01]
dog_flux_lora:  18%|█▊        | 175/1000 [06:48<32:09,  2.34s/it, lr: 1.0e-04 loss: 3.200e-01]
dog_flux_lora:  18%|█▊        | 176/1000 [06:48<31:55,  2.32s/it, lr: 1.0e-04 loss: 3.200e-01]
dog_flux_lora:  18%|█▊        | 176/1000 [06:50<31:55,  2.32s/it, lr: 1.0e-04 loss: 4.975e-01]
dog_flux_lora:  18%|█▊        | 177/1000 [06:50<31:44,  2.31s/it, lr: 1.0e-04 loss: 4.975e-01]
dog_flux_lora:  18%|█▊        | 177/1000 [06:52<31:44,  2.31s/it, lr: 1.0e-04 loss: 3.181e-01]
dog_flux_lora:  18%|█▊        | 178/1000 [06:52<30:09,  2.20s/it, lr: 1.0e-04 loss: 3.181e-01]
dog_flux_lora:  18%|█▊        | 178/1000 [06:54<30:09,  2.20s/it, lr: 1.0e-04 loss: 6.366e-01]
dog_flux_lora:  18%|█▊        | 179/1000 [06:54<29:02,  2.12s/it, lr: 1.0e-04 loss: 6.366e-01]
dog_flux_lora:  18%|█▊        | 179/1000 [06:57<29:02,  2.12s/it, lr: 1.0e-04 loss: 5.770e-01]
dog_flux_lora:  18%|█▊        | 180/1000 [06:57<31:10,  2.28s/it, lr: 1.0e-04 loss: 5.770e-01]
dog_flux_lora:  18%|█▊        | 180/1000 [07:00<31:10,  2.28s/it, lr: 1.0e-04 loss: 4.621e-01]
dog_flux_lora:  18%|█▊        | 181/1000 [07:00<31:10,  2.28s/it, lr: 1.0e-04 loss: 4.621e-01]
